"","Round","Site","Date","Depth..m.","Temp..C.","DO..","DO..mg.L.","Specific.Conductivity..uS.cm.","pH..SU.","Turbidity..NTU.","X","X.1","X.2","X.3","X.4","X.5"
"486",3,15,"",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"487",3,15,"",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"488",3,15,"",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"489",3,15,"",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"490",4,1,"8/9/2022",0.5,16.1,109.6,10.56,111.9,4.81,10.5,NA,"",NA,NA,NA,NA
"491",4,1,"8/9/2022",1,16.1,109.6,10.56,111.9,4.81,10.7,NA,"",NA,NA,NA,NA
"492",4,1,"8/9/2022",1.5,16.1,109.7,10.57,111.9,4.82,10.8,NA,"",NA,NA,NA,NA
"493",4,1,"8/9/2022",2,16.1,109.7,10.59,111.9,4.81,10.3,NA,"",NA,NA,NA,NA
"494",4,1,"8/9/2022",2.5,16,109.7,10.6,111.9,4.81,10.4,NA,"",NA,NA,NA,NA
"495",4,1,"8/9/2022",3,16,109.7,10.6,111.9,4.81,10.2,NA,"",NA,NA,NA,NA
"496",4,1,"8/9/2022",3.5,15.9,109.8,10.63,111.8,4.81,10,NA,"",NA,NA,NA,NA
"497",4,1,"8/9/2022",4,16,110,10.62,111.8,4.81,10.1,NA,"",NA,NA,NA,NA
"498",4,1,"8/9/2022",4.5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"499",4,1,"8/9/2022",5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"500",4,1,"8/9/2022",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"501",4,1,"8/9/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"502",4,1,"8/9/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"503",4,1,"8/9/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"504",4,2,"8/9/2022",0.5,16.3,109.2,10.5,109.6,4.88,4.6,NA,"",NA,NA,NA,NA
"505",4,2,"8/9/2022",1,16.3,110.8,10.65,109.5,4.83,4.3,NA,"",NA,NA,NA,NA
"506",4,2,"8/9/2022",1.5,16.2,111.2,10.68,109.3,4.81,4,NA,"",NA,NA,NA,NA
"507",4,2,"8/9/2022",2,16.2,111.2,10.69,109.1,4.8,4,NA,"",NA,NA,NA,NA
"508",4,2,"8/9/2022",2.5,16.2,111.2,10.7,108.9,4.8,3.9,NA,"",NA,NA,NA,NA
"509",4,2,"8/9/2022",3,16.1,111.1,10.73,108.8,4.79,4.2,NA,"",NA,NA,NA,NA
"510",4,2,"8/9/2022",3.5,16,111.1,10.74,108.8,4.79,4.1,NA,"",NA,NA,NA,NA
"511",4,2,"8/9/2022",4,15.9,111.1,10.74,108.7,4.79,4,NA,"",NA,NA,NA,NA
"512",4,2,"8/9/2022",4.5,15.9,111.1,10.74,108.7,4.79,4.3,NA,"",NA,NA,NA,NA
"513",4,2,"8/9/2022",5,15.8,111.1,10.74,108.7,4.79,4.6,NA,"",NA,NA,NA,NA
"514",4,2,"8/9/2022",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"515",4,2,"8/9/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"516",4,2,"8/9/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"517",4,2,"8/9/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"518",4,3,"8/9/2022",0.5,16,110.7,10.7,110,4.83,3.1,NA,"",NA,NA,NA,NA
"519",4,3,"8/9/2022",1,15.9,110.7,10.71,110,4.8,3.1,NA,"",NA,NA,NA,NA
"520",4,3,"8/9/2022",1.5,15.9,110.8,10.73,110,4.79,3,NA,"",NA,NA,NA,NA
"521",4,3,"8/9/2022",2,15.8,110.7,10.74,109.9,4.77,3.1,NA,"",NA,NA,NA,NA
"522",4,3,"8/9/2022",2.5,15.7,110.5,10.76,109.8,4.77,3,NA,"",NA,NA,NA,NA
"523",4,3,"8/9/2022",3,15.6,110.6,10.78,104.6,4.77,3.1,NA,"",NA,NA,NA,NA
"524",4,3,"8/9/2022",3.5,15.5,111.1,10.86,109.5,4.79,3.3,NA,"",NA,NA,NA,NA
"525",4,3,"8/9/2022",4,15.5,111.2,10.85,109.6,4.78,3.7,NA,"",NA,NA,NA,NA
"526",4,3,"8/9/2022",4.5,15.6,111.3,10.85,109.7,4.79,3.7,NA,"",NA,NA,NA,NA
"527",4,3,"8/9/2022",5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"528",4,3,"8/9/2022",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"529",4,3,"8/9/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"530",4,3,"8/9/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"531",4,3,"8/9/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"532",4,4,"8/9/2022",0.5,16.5,109.2,10.47,111.1,4.85,4.8,NA,"",NA,NA,NA,NA
"533",4,4,"8/9/2022",1,16.5,110.1,10.54,111.1,4.83,4.6,NA,"",NA,NA,NA,NA
"534",4,4,"8/9/2022",1.5,16.5,110.4,10.55,111,4.82,4.6,NA,"",NA,NA,NA,NA
"535",4,4,"8/9/2022",2,16.5,110.4,10.56,110.9,4.82,4.3,NA,"",NA,NA,NA,NA
"536",4,4,"8/9/2022",2.5,16.4,110.6,10.59,110.9,4.8,4.3,NA,"",NA,NA,NA,NA
"537",4,4,"8/9/2022",3,16.4,110.5,10.6,110.7,4.8,4,NA,"",NA,NA,NA,NA
"538",4,4,"8/9/2022",3.5,16.3,110.7,10.61,110.8,4.8,3.9,NA,"",NA,NA,NA,NA
"539",4,4,"8/9/2022",4,16.3,110.7,10.63,110.3,4.8,3.6,NA,"",NA,NA,NA,NA
"540",4,4,"8/9/2022",4.5,16.3,110.9,10.65,110.1,4.79,3.5,NA,"",NA,NA,NA,NA
"541",4,4,"8/9/2022",5,16.3,111,10.66,110.1,4.79,3.4,NA,"",NA,NA,NA,NA
"542",4,4,"8/9/2022",6,16.2,111,10.67,110,4.78,3.5,NA,"",NA,NA,NA,NA
"543",4,4,"8/9/2022",7,16.2,111.1,10.67,109.9,4.78,3.4,NA,"",NA,NA,NA,NA
"544",4,4,"8/9/2022",8,16.2,111.1,10.68,109.9,4.79,6.1,NA,"",NA,NA,NA,NA
"545",4,4,"8/9/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"546",4,5,"8/9/2022",0.5,16.1,110.7,10.68,109.1,4.85,3.4,NA,"",NA,NA,NA,NA
"547",4,5,"8/9/2022",1,16.1,111,10.72,109.2,4.81,3.7,NA,"",NA,NA,NA,NA
"548",4,5,"8/9/2022",1.5,15.9,110.9,10.74,109.1,4.79,4.6,NA,"",NA,NA,NA,NA
"549",4,5,"8/9/2022",2,15.7,110,10.77,109.1,4.78,5,NA,"",NA,NA,NA,NA
"550",4,5,"8/9/2022",2.5,15.7,110.7,10.76,109,4.78,5.6,NA,"",NA,NA,NA,NA
"551",4,5,"8/9/2022",3,15.6,110.7,10.78,109,4.76,5.8,NA,"",NA,NA,NA,NA
"552",4,5,"8/9/2022",3.5,15.6,110.8,10.79,109,4.76,6.1,NA,"",NA,NA,NA,NA
"553",4,5,"8/9/2022",4,15.5,110.7,10.8,109,4.76,6.4,NA,"",NA,NA,NA,NA
"554",4,5,"8/9/2022",4.5,15.5,110.7,10.8,108.9,4.75,6.5,NA,"",NA,NA,NA,NA
"555",4,5,"8/9/2022",5,15.5,110.7,10.8,108.9,4.75,6.6,NA,"",NA,NA,NA,NA
"556",4,5,"8/9/2022",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"557",4,5,"8/9/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"558",4,5,"8/9/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"559",4,5,"8/9/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"560",4,6,"8/9/2022",0.5,15.6,109.7,10.75,108.7,4.8,3.4,NA,"",NA,NA,NA,NA
"561",4,6,"8/9/2022",1,15.6,109.9,10.81,108.7,4.78,3.2,NA,"",NA,NA,NA,NA
"562",4,6,"8/9/2022",1.5,15.5,109.9,10.81,108.7,4.77,3.3,NA,"",NA,NA,NA,NA
"563",4,6,"8/9/2022",2,15.5,109.9,10.81,108.7,4.77,3.2,NA,"",NA,NA,NA,NA
"564",4,6,"8/9/2022",2.5,15.4,109.6,10.82,108.6,4.77,3.5,NA,"",NA,NA,NA,NA
"565",4,6,"8/9/2022",3,15.4,110.7,10.82,108.6,4.77,3.5,NA,"",NA,NA,NA,NA
"566",4,6,"8/9/2022",3.5,15.4,110.7,10.83,108.5,4.76,3.8,NA,"",NA,NA,NA,NA
"567",4,6,"8/9/2022",4,15.3,110.6,10.85,108.5,4.77,3.9,NA,"",NA,NA,NA,NA
"568",4,6,"8/9/2022",4.5,15.3,110.6,10.85,108.5,4.77,3.8,NA,"",NA,NA,NA,NA
"569",4,6,"8/9/2022",5,15.2,110.6,10.86,108.4,4.76,4,NA,"",NA,NA,NA,NA
"570",4,6,"8/9/2022",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"571",4,6,"8/9/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"572",4,6,"8/9/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"573",4,6,"8/9/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"574",4,7,"8/9/2022",0.5,13.9,110.2,11.13,107.4,4.62,6.7,NA,"",NA,NA,NA,NA
"575",4,7,"8/9/2022",1,13.9,110.4,11.16,107.5,4.58,6.8,NA,"",NA,NA,NA,NA
"576",4,7,"8/9/2022",1.5,13.9,110.5,11.17,107.5,4.58,6.4,NA,"",NA,NA,NA,NA
"577",4,7,"8/9/2022",2,13.9,110.5,11.17,107.8,4.57,6.6,NA,"",NA,NA,NA,NA
"578",4,7,"8/9/2022",2.5,13.9,110.5,11.18,107.5,4.57,6.5,NA,"",NA,NA,NA,NA
"579",4,7,"8/9/2022",3,13.9,110.5,11.18,107.5,4.75,6.5,NA,"",NA,NA,NA,NA
"580",4,7,"8/9/2022",3.5,13.8,110.5,11.19,107.5,4.56,6.6,NA,"",NA,NA,NA,NA
"581",4,7,"8/9/2022",4,13.8,110.6,11.19,107.5,4.55,8.2,NA,"",NA,NA,NA,NA
"582",4,7,"8/9/2022",4.5,13.8,110.6,11.19,107.5,4.55,9,NA,"",NA,NA,NA,NA
"583",4,7,"8/9/2022",5,13.8,110.6,11.2,107.8,4.55,7.2,NA,"",NA,NA,NA,NA
"584",4,7,"8/9/2022",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"585",4,7,"8/9/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"586",4,7,"8/9/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"587",4,7,"8/9/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"588",4,8,"8/9/2022",0.5,11.6,108.9,11.65,105.9,4.36,7.8,NA,"",NA,NA,NA,NA
"589",4,8,"8/9/2022",1,11.4,107.9,11.7,106,4.25,6.7,NA,"",NA,NA,NA,NA
"590",4,8,"8/9/2022",1.5,11.1,107,11.69,105.1,4.21,5.5,NA,"",NA,NA,NA,NA
"591",4,8,"8/9/2022",2,10.3,108.5,11.92,104.9,4.17,5.4,NA,"",NA,NA,NA,NA
"592",4,8,"8/9/2022",2.5,9.9,108.2,12,104.6,4.15,4.6,NA,"",NA,NA,NA,NA
"593",4,8,"8/9/2022",3,9.5,107.9,12.11,104.4,4.11,4.5,NA,"",NA,NA,NA,NA
"594",4,8,"8/9/2022",3.5,9.4,108.1,12.11,104.4,4.1,4.3,NA,"",NA,NA,NA,NA
"595",4,8,"8/9/2022",4,9.4,107.8,12.1,104.3,4.08,4.2,NA,"",NA,NA,NA,NA
"596",4,8,"8/9/2022",4.5,9,107,12.14,104.2,4.07,3.7,NA,"",NA,NA,NA,NA
"597",4,8,"8/9/2022",5,8.6,106.9,12.25,104,4.04,3.6,NA,"",NA,NA,NA,NA
"598",4,8,"8/9/2022",6,8.1,106.7,12.31,103.9,4.03,3.4,NA,"",NA,NA,NA,NA
"599",4,8,"",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"600",4,8,"",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"601",4,8,"",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"602",4,9,"8/10/2022",0.5,13.7,111.4,11.35,105.8,8.31,2.5,NA,"",NA,NA,NA,NA
"603",4,9,"8/10/2022",1,13.6,111.4,11.39,105.9,8.27,2.5,NA,"",NA,NA,NA,NA
"604",4,9,"8/10/2022",1.5,13.5,111.5,11.41,105.9,8.26,2.6,NA,"",NA,NA,NA,NA
"605",4,9,"8/10/2022",2,13.5,111.4,11.41,105.9,8.26,2.6,NA,"",NA,NA,NA,NA
"606",4,9,"8/10/2022",2.5,13.4,111.4,11.41,105.9,8.25,2.6,NA,"",NA,NA,NA,NA
"607",4,9,"8/10/2022",3,13.4,111.3,11.42,105.8,8.25,2.7,NA,"",NA,NA,NA,NA
"608",4,9,"8/10/2022",3.5,13.4,111.4,11.43,105.8,8.24,2.8,NA,"",NA,NA,NA,NA
"609",4,9,"8/10/2022",4,13.4,111.4,11.43,105.8,8.23,2.7,NA,"",NA,NA,NA,NA
"610",4,9,"8/10/2022",4.5,13.3,111.4,11.45,105.8,8.23,2.7,NA,"",NA,NA,NA,NA
"611",4,9,"8/10/2022",5,13.3,111.4,11.46,105.8,8.23,2.6,NA,"",NA,NA,NA,NA
"612",4,9,"8/10/2022",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"613",4,9,"8/10/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"614",4,9,"8/10/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"615",4,9,"8/10/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"616",4,10,"8/10/2022",0.5,12.8,110,11.48,105.4,8.25,2.5,NA,"",NA,NA,NA,NA
"617",4,10,"8/10/2022",1,12.7,110.5,11.51,105.3,8.23,2.4,NA,"",NA,NA,NA,NA
"618",4,10,"8/10/2022",1.5,12.6,110.5,11.54,105.3,8.22,2.3,NA,"",NA,NA,NA,NA
"619",4,10,"8/10/2022",2,12.6,110.5,11.56,105.1,8.22,2.4,NA,"",NA,NA,NA,NA
"620",4,10,"8/10/2022",2.5,12.5,110.7,11.6,105.1,8.21,2.5,NA,"",NA,NA,NA,NA
"621",4,10,"8/10/2022",3,12.4,110.4,11.6,104.8,8.21,2.4,NA,"",NA,NA,NA,NA
"622",4,10,"8/10/2022",3.5,12.3,110.7,11.65,104.8,8.2,2.5,NA,"",NA,NA,NA,NA
"623",4,10,"8/10/2022",4,12.2,110.7,11.65,104.7,8.2,2.4,NA,"",NA,NA,NA,NA
"624",4,10,"8/10/2022",4.5,12.1,110.8,11.69,104.6,8.19,2.4,NA,"",NA,NA,NA,NA
"625",4,10,"8/10/2022",5,12.1,110.7,11.7,104.5,8.19,2.4,NA,"",NA,NA,NA,NA
"626",4,10,"8/10/2022",6,12.1,110.8,11.71,104.5,8.18,2.4,NA,"",NA,NA,NA,NA
"627",4,10,"8/10/2022",7,11.6,111.3,11.9,104.2,8.19,2.3,NA,"",NA,NA,NA,NA
"628",4,10,"8/10/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"629",4,10,"8/10/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"630",4,11,"8/10/2022",0.5,11.3,111,12.02,103.9,8.2,2.2,NA,"",NA,NA,NA,NA
"631",4,11,"8/10/2022",1,11,111.2,12.03,103.9,8.19,2,NA,"",NA,NA,NA,NA
"632",4,11,"8/10/2022",1.5,10.9,111,12.04,103.8,8.18,1.9,NA,"",NA,NA,NA,NA
"633",4,11,"8/10/2022",2,10.9,111,12.06,103.8,8.18,2,NA,"",NA,NA,NA,NA
"634",4,11,"8/10/2022",2.5,10.8,111,12.06,103.8,8.18,1.9,NA,"",NA,NA,NA,NA
"635",4,11,"8/10/2022",3,10.7,111,12.09,103.7,8.18,1.9,NA,"",NA,NA,NA,NA
"636",4,11,"8/10/2022",3.5,10.7,111,12.11,103.7,8.18,1.9,NA,"",NA,NA,NA,NA
"637",4,11,"8/10/2022",4,10.4,111,12.14,103.5,8.18,1.8,NA,"",NA,NA,NA,NA
"638",4,11,"8/10/2022",4.5,10.4,111.5,12.25,103.3,8.19,1.7,NA,"",NA,NA,NA,NA
"639",4,11,"8/10/2022",5,10.4,111.7,12.28,103.3,8.19,1.7,NA,"",NA,NA,NA,NA
"640",4,11,"8/10/2022",6,10.4,111.8,12.29,103.3,8.19,2,NA,"",NA,NA,NA,NA
"641",4,11,"8/10/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"642",4,11,"8/10/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"643",4,11,"8/10/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"644",4,12,"8/10/2022",0.5,10.7,110.5,12.05,103.4,8.23,1.9,NA,"",NA,NA,NA,NA
"645",4,12,"8/10/2022",1,10.7,111.1,12.11,103.5,8.2,1.9,NA,"",NA,NA,NA,NA
"646",4,12,"8/10/2022",1.5,10.7,111.2,12.13,103.5,8.19,1.9,NA,"",NA,NA,NA,NA
"647",4,12,"8/10/2022",2,10.7,111.2,12.13,103.5,8.14,1.8,NA,"",NA,NA,NA,NA
"648",4,12,"8/10/2022",2.5,10.7,111.2,12.14,103.5,8.19,1.9,NA,"",NA,NA,NA,NA
"649",4,12,"8/10/2022",3,10.7,111.3,12.15,103.5,8.19,1.8,NA,"",NA,NA,NA,NA
"650",4,12,"8/10/2022",3.5,10.7,111.3,12.15,103.5,8.18,1.9,NA,"",NA,NA,NA,NA
"651",4,12,"8/10/2022",4,10.7,111.2,12.14,103.5,8.18,1.9,NA,"",NA,NA,NA,NA
"652",4,12,"8/10/2022",4.5,10.7,111.2,12.15,103.5,8.18,2,NA,"",NA,NA,NA,NA
"653",4,12,"8/10/2022",5,10.7,111.3,12.15,103.5,8.17,2.2,NA,"",NA,NA,NA,NA
"654",4,12,"8/10/2022",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"655",4,12,"8/10/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"656",4,12,"8/10/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"657",4,12,"8/10/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"658",4,13,"8/10/2022",0.5,11.3,110.4,11.93,102.7,8.3,0.6,NA,"",NA,NA,NA,NA
"659",4,13,"8/10/2022",1,9.8,110.7,12.34,102.5,8.25,0.8,NA,"",NA,NA,NA,NA
"660",4,13,"8/10/2022",1.5,9.8,110.4,12.41,102.5,8.23,0.9,NA,"",NA,NA,NA,NA
"661",4,13,"8/10/2022",2,9.3,110.7,12.5,102.3,8.22,0.9,NA,"",NA,NA,NA,NA
"662",4,13,"8/10/2022",2.5,8.9,110.8,12.63,102.3,8.2,1,NA,"",NA,NA,NA,NA
"663",4,13,"8/10/2022",3,8.8,111.2,12.7,102.2,8.2,1,NA,"",NA,NA,NA,NA
"664",4,13,"8/10/2022",3.5,8.8,111.6,12.74,102.2,8.2,1,NA,"",NA,NA,NA,NA
"665",4,13,"8/10/2022",4,8.8,111.6,12.75,102.2,8.2,1,NA,"",NA,NA,NA,NA
"666",4,13,"8/10/2022",4.5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"667",4,13,"8/10/2022",5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"668",4,13,"8/10/2022",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"669",4,13,"8/10/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"670",4,13,"8/10/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"671",4,13,"8/10/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"672",4,14,"8/10/2022",0.5,14,111.6,11.39,104.8,8.38,0.7,NA,"",NA,NA,NA,NA
"673",4,14,"8/10/2022",1,13.6,111.2,11.43,104.6,8.37,0.7,NA,"",NA,NA,NA,NA
"674",4,14,"8/10/2022",1.5,13.3,111.7,11.49,103.5,8.36,0.7,NA,"",NA,NA,NA,NA
"675",4,14,"8/10/2022",2,13.1,111.8,11.54,103.5,8.35,0.8,NA,"",NA,NA,NA,NA
"676",4,14,"8/10/2022",2.5,13,111.7,11.59,103.4,8.35,0.7,NA,"",NA,NA,NA,NA
"677",4,14,"8/10/2022",3,12.6,111.7,11.69,103.3,8.33,0.8,NA,"",NA,NA,NA,NA
"678",4,14,"8/10/2022",3.5,12.5,112.1,11.74,103.3,8.32,0.8,NA,"",NA,NA,NA,NA
"679",4,14,"8/10/2022",4,12.4,111.9,11.75,103.3,8.32,0.8,NA,"",NA,NA,NA,NA
"680",4,14,"8/10/2022",4.5,12.3,112,11.77,103.2,8.32,0.8,NA,"",NA,NA,NA,NA
"681",4,14,"8/10/2022",5,12.3,112,11.77,103.2,8.33,0.7,NA,"",NA,NA,NA,NA
"682",4,14,"8/10/2022",6,12.3,111.7,11.78,103.2,8.33,0.8,NA,"",NA,NA,NA,NA
"683",4,14,"8/10/2022",7,12.1,112.3,11.88,103.1,8.34,0.9,NA,"",NA,NA,NA,NA
"684",4,14,"8/10/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"685",4,14,"8/10/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"686",4,15,"8/10/2022",0.5,17.1,109.9,10.5,105,8.47,0.9,NA,"",NA,NA,NA,NA
"687",4,15,"8/10/2022",1,16.4,110,10.62,105.1,8.47,0.9,NA,"",NA,NA,NA,NA
"688",4,15,"8/10/2022",1.5,15.6,110,10.86,104.1,8.48,0.7,NA,"",NA,NA,NA,NA
"689",4,15,"8/10/2022",2,14.8,112.3,11.21,103.3,8.47,0.7,NA,"",NA,NA,NA,NA
"690",4,15,"",2.5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"691",4,15,"",3,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"692",4,15,"",3.5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"693",4,15,"",4,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"694",4,15,"",4.5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"695",4,15,"",5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"696",4,15,"",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"697",4,15,"",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"698",4,15,"",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"699",4,15,"",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"700",5,1,"8/22/2022",0.5,18,86.6,8.02,114.3,8.4,1.6,NA,"Yellow boxes indicate low dissolved oxygen content levels from the sonde due to a calibration error. ",NA,NA,NA,NA
"701",5,1,"8/22/2022",1,17.8,86.3,8.05,113.8,8.38,1.2,NA,"",NA,NA,NA,NA
"702",5,1,"8/22/2022",1.5,17.5,86.7,8.12,112.6,8.4,1.1,NA,"",NA,NA,NA,NA
"703",5,1,"8/22/2022",2,17.4,86.8,8.14,112.2,8.41,1.1,NA,"",NA,NA,NA,NA
"704",5,1,"8/22/2022",2.5,17.3,86.3,8.14,112.5,8.42,1.2,NA,"",NA,NA,NA,NA
"705",5,1,"8/22/2022",3,17.3,86.3,8.13,112.8,8.41,1.2,NA,"",NA,NA,NA,NA
"706",5,1,"8/22/2022",3.5,17.3,86.4,8.12,112.8,8.41,1.4,NA,"",NA,NA,NA,NA
"707",5,1,"8/22/2022",4,17.2,86.1,8.11,113,8.4,1.5,NA,"",NA,NA,NA,NA
"708",5,1,"8/22/2022",4.5,17.2,85.8,8.08,113.6,8.39,1.6,NA,"",NA,NA,NA,NA
"709",5,1,"8/22/2022",5,17.2,85.5,8.05,113.9,8.38,1.8,NA,"",NA,NA,NA,NA
"710",5,1,"8/22/2022",6,17.1,85.5,8.06,114.5,8.37,4.5,NA,"",NA,NA,NA,NA
"711",5,1,"8/22/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"712",5,1,"8/22/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"713",5,1,"8/22/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"714",5,2,"8/22/2022",0.5,18.9,87.6,7.97,116.5,8.42,1.5,NA,"",NA,NA,NA,NA
"715",5,2,"8/22/2022",1,18.8,87.3,7.96,116.3,8.4,1.5,NA,"",NA,NA,NA,NA
"716",5,2,"8/22/2022",1.5,18.3,86.9,8.02,114.8,8.41,1.5,NA,"",NA,NA,NA,NA
"717",5,2,"8/22/2022",2,17.9,86.7,8.07,113.6,8.4,1.8,NA,"",NA,NA,NA,NA
"718",5,2,"8/22/2022",2.5,17.6,86.6,8.09,113.3,8.39,2,NA,"",NA,NA,NA,NA
"719",5,2,"8/22/2022",3,17.5,86.3,8.08,113.4,8.39,2.1,NA,"",NA,NA,NA,NA
"720",5,2,"8/22/2022",3.5,17.4,86,8.04,114.4,8.38,4.5,NA,"",NA,NA,NA,NA
"721",5,2,"8/22/2022",4,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"722",5,2,"8/22/2022",4.5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"723",5,2,"8/22/2022",5,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"724",5,2,"8/22/2022",6,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"725",5,2,"8/22/2022",7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"726",5,2,"8/22/2022",8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"727",5,2,"8/22/2022",9,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"728",5,3,"8/22/2022",0.5,17.7,86.9,8.1,111.9,8.43,4.1,NA,"",NA,NA,NA,NA
"729",5,3,"8/22/2022",1,17.6,86.6,8.1,112.4,8.4,4.5,NA,"",NA,NA,NA,NA
"730",5,3,"8/22/2022",1.5,17.4,86.4,8.09,112.5,8.39,5,NA,"",NA,NA,NA,NA
"731",5,3,"8/22/2022",2,17.4,86.2,8.09,112.6,8.38,5.3,NA,"",NA,NA,NA,NA
"732",5,3,"8/22/2022",2.5,17.4,86.2,8.09,112.6,8.38,5.4,NA,"",NA,NA,NA,NA
